City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Limanowa,PL,40,1552406344,52,49.71,20.42,44.01,17.22
Hami,CN,0,1552406478,59,42.84,93.51,36.17,8.63
Ahipara,NZ,36,1552406424,100,-35.17,173.16,61.0,7.52
Flinders,AU,75,1552406433,72,-34.58,150.85,70.0,5.82
Klaksvik,FO,92,1552405800,75,62.23,-6.59,41.0,11.41
Albany,US,90,1552406461,54,42.65,-73.75,36.0,6.93
Dawei,MM,0,1552406479,78,14.07,98.19,70.37,2.82
Lebu,ET,40,1552402800,31,8.96,38.73,75.2,9.17
Punta Arenas,CL,75,1552405997,57,-53.16,-70.91,48.2,6.93
Kapaa,US,1,1552405591,77,22.08,-159.32,69.8,12.75
Tuy Hoa,VN,56,1552406219,94,13.08,109.3,77.12,2.37
Cherskiy,RU,64,1552406481,57,68.75,161.3,-11.81,1.92
Dikson,RU,0,1552406481,69,73.51,80.55,-5.46,5.73
Kaili,ID,56,1552406481,90,-3.46,120.21,71.31,2.37
Kvitok,RU,88,1552406481,68,56.08,98.48,28.52,6.73
Busselton,AU,0,1552406406,55,-33.64,115.35,61.0,18.25
Cidreira,BR,88,1552406482,89,-30.17,-50.22,75.99,7.63
Kaitangata,NZ,12,1552406415,91,-46.28,169.85,57.0,4.0
Hilo,US,90,1552406483,93,19.71,-155.08,64.99,5.82
Rikitea,PF,56,1552406483,100,-23.12,-134.97,77.93,20.71
Sao Joao da Barra,BR,40,1552402800,55,-21.64,-41.05,87.8,5.82
Castro,CL,90,1552402800,93,-42.48,-73.76,51.8,2.24
Erenhot,CN,24,1552406484,52,43.65,111.97,21.09,7.4
Nizwa,OM,0,1552406452,11,22.93,57.53,67.49,10.54
Cape Town,ZA,75,1552406464,72,-33.93,18.42,66.0,13.87
Ushuaia,AR,75,1552402800,71,-54.81,-68.31,46.4,17.22
Talnakh,RU,0,1552406485,52,69.49,88.39,-10.41,2.71
Labuhan,ID,88,1552406485,90,-2.54,115.51,76.4,2.04
Caucaia,BR,20,1552406299,66,-3.73,-38.66,86.0,16.11
Butaritari,KI,80,1552406486,100,3.07,172.79,79.46,9.75
Stawell,AU,76,1552406419,82,-37.06,142.77,45.0,4.05
Tiksi,RU,0,1552406486,61,71.64,128.87,0.71,17.47
East London,ZA,0,1552402800,83,-33.02,27.91,77.0,12.75
Kaduqli,SD,0,1552406486,20,11.01,29.72,98.27,3.71
Bredasdorp,ZA,92,1552405602,64,-34.53,20.04,73.4,18.34
Jamestown,AU,8,1552406286,89,-33.21,138.6,48.72,4.83
Usinsk,RU,92,1552406488,93,66.0,57.56,28.29,5.39
Krasnogorsk,RU,75,1552406011,86,55.82,37.34,30.0,8.95
Deputatskiy,RU,0,1552406488,29,69.3,139.9,-21.48,6.17
Arraial do Cabo,BR,75,1552402800,74,-22.97,-42.02,86.0,11.41
Bluff,AU,68,1552406489,84,-23.58,149.07,70.82,5.84
Chuy,UY,100,1552406489,100,-33.69,-53.46,70.77,12.44
Saint George,GR,75,1552406013,71,39.45,22.34,51.8,10.29
Qaanaaq,GL,48,1552406490,100,77.48,-69.36,-2.81,6.51
Eutin,DE,20,1552406457,65,54.14,10.62,44.6,13.87
Gat,SN,0,1552404600,7,14.69,-16.54,95.0,11.41
Tabou,CI,56,1552406491,95,4.42,-7.36,84.05,12.33
Saint-Georges,CA,76,1552405637,72,46.12,-70.67,19.99,10.0
Guerrero Negro,MX,88,1552406216,100,27.97,-114.04,54.26,14.23
Longyearbyen,NO,75,1552405800,60,78.22,15.63,6.8,4.7
Mecca,SA,0,1552406394,29,21.43,39.83,90.44,9.98
Ulaanbaatar,MN,0,1552404600,60,47.92,106.92,8.6,2.24
Florianopolis,BR,75,1552406243,88,-27.6,-48.55,79.0,6.93
Kodiak,US,90,1552406480,90,39.95,-94.76,48.0,9.17
Los Llanos de Aridane,ES,20,1552406161,64,28.66,-17.92,69.8,14.99
Barrow,AR,56,1552406494,72,-38.31,-60.23,74.24,4.83
Faya,SA,40,1552402800,72,18.39,42.45,68.0,11.41
Clyde River,CA,75,1552402800,63,70.47,-68.59,-5.81,6.93
Puerto Ayora,EC,20,1552406427,74,-0.74,-90.35,81.0,8.05
Chokurdakh,RU,0,1552406495,33,70.62,147.9,-22.38,3.49
Mataura,NZ,8,1552406406,93,-46.19,168.86,54.0,1.99
Bideford,GB,40,1552406489,75,51.02,-4.21,46.99,13.87
Bay Roberts,CA,40,1552406461,96,47.58,-53.28,42.01,11.41
Tyrma,RU,0,1552406496,84,50.04,132.17,20.46,5.17
Aklavik,CA,90,1552402800,76,68.22,-135.01,-11.21,6.73
Nikolskoye,RU,75,1552406435,92,59.7,30.79,28.0,8.95
Sinnamary,GF,80,1552406497,87,5.38,-52.96,81.89,10.42
Aswan,EG,0,1552406497,22,24.09,32.9,83.96,2.37
Port Elizabeth,US,1,1552406496,36,39.31,-74.98,45.0,14.99
Aguas Formosas,BR,8,1552406498,44,-17.08,-40.94,90.66,5.61
Saskylakh,RU,64,1552406498,65,71.97,114.09,-4.43,3.15
Challapata,BO,0,1552406498,32,-18.9,-66.78,56.24,4.38
Taywarah,AF,32,1552406498,91,33.35,64.42,26.67,2.59
Thompson,CA,75,1552402800,78,55.74,-97.86,17.6,3.94
Lavrentiya,RU,32,1552406499,95,65.58,-170.99,0.12,34.02
Port Alfred,ZA,8,1552406499,70,-33.59,26.89,80.04,10.54
Port Augusta,AU,90,1552406188,63,-32.49,137.76,66.2,9.17
Georgetown,GY,64,1552406422,67,6.8,-58.16,85.71,8.41
Redmond,US,90,1552405665,86,47.67,-122.12,39.2,3.36
Pascagoula,US,1,1552406451,63,30.37,-88.56,66.99,5.82
Okha,RU,88,1552406502,90,53.59,142.95,25.37,9.64
Karangasem,ID,12,1552406503,100,-6.7,108.49,82.74,5.95
San Patricio,PY,80,1552406503,91,-26.98,-56.83,79.64,1.92
Yulara,AU,0,1552402800,25,-25.24,130.99,89.6,10.29
Parabel,RU,92,1552406504,94,58.71,81.5,34.19,7.63
Trelew,AR,0,1552406418,43,-43.25,-65.31,67.85,10.2
San Luis,AR,12,1552406453,63,-33.3,-66.34,75.54,5.17
Hermanus,ZA,24,1552406429,90,-34.42,19.24,66.0,7.07
Khatanga,RU,0,1552406506,72,71.98,102.47,-6.41,9.53
Danilov,RU,0,1552402800,68,58.19,40.17,26.6,4.47
Marystown,CA,12,1552406507,88,47.17,-55.16,36.35,12.44
Hobart,AU,20,1552406239,66,-42.88,147.33,48.2,10.29
Vaini,IN,12,1552406507,51,15.34,74.49,78.51,4.94
Atuona,PF,76,1552406507,100,-9.8,-139.03,81.98,14.23
Kalabo,ZM,12,1552406508,47,-15.0,22.67,86.97,7.96
Margate,AU,20,1552406436,66,-43.03,147.26,48.2,10.29
Yellowknife,CA,40,1552406397,92,62.45,-114.38,17.01,10.29
Osterburg,DE,88,1552406491,57,52.79,11.75,48.0,5.99
Carnarvon,ZA,0,1552406509,15,-30.97,22.13,78.47,17.81
Itambacuri,BR,48,1552406262,46,-18.04,-41.68,90.62,5.61
Ozernovskiy,RU,64,1552406509,83,51.5,156.52,23.75,16.69
Pitea,SE,0,1552406014,48,65.32,21.48,24.01,5.82
Ixtapa,MX,75,1552406421,69,20.71,-105.21,77.0,2.71
Windhoek,NA,0,1552406424,10,-22.57,17.08,91.4,9.17
Valparaiso,US,1,1552406503,64,41.47,-87.06,43.0,5.82
Chisec,GT,100,1552406511,100,15.81,-90.29,63.39,2.37
Lagoa,PT,0,1552406426,77,37.14,-8.45,71.01,11.41
Duobao,CN,0,1552406480,60,30.67,112.69,57.0,7.52
Saint-Philippe,CA,40,1552406436,58,45.36,-73.48,27.0,5.82
Nanortalik,GL,92,1552406513,100,60.14,-45.24,27.84,23.73
Karasburg,NA,0,1552406513,12,-28.01,18.75,86.03,7.96
Mar del Plata,AR,0,1552406513,66,-46.43,-67.52,61.01,12.77
Ocos,GT,20,1552402800,55,14.51,-92.19,86.0,6.93
Kavieng,PG,92,1552406514,100,-2.57,150.8,76.17,11.54
Sambava,MG,12,1552406514,100,-14.27,50.17,81.84,4.94
Marica,BR,75,1552406412,66,-22.92,-42.82,89.6,9.17
Waddan,LY,0,1552406514,42,29.16,16.14,67.58,14.79
Matagami,NG,8,1552406514,41,9.67,8.4,90.17,4.05
Naze,NG,8,1552406515,76,5.43,7.07,91.47,6.4
Yaan,NG,0,1552406515,40,7.38,8.57,99.84,4.61
Dunedin,NZ,0,1552406206,86,-45.87,170.5,60.01,1.99
Praya,ID,40,1552402800,100,-8.71,116.27,77.0,2.59
Bambous Virieux,MU,75,1552406346,78,-20.34,57.76,82.4,4.7
Berlevag,NO,75,1552405800,73,70.86,29.09,26.6,14.99
Enumclaw,US,90,1552406516,100,47.2,-121.99,41.0,4.7
Upernavik,GL,12,1552406516,100,72.79,-56.15,-1.73,11.99
Mahebourg,MU,75,1552406346,78,-20.41,57.7,82.4,4.7
Bubaque,GW,0,1552406517,63,11.28,-15.83,90.98,12.77
Cadereyta,MX,90,1552406494,83,25.58,-99.98,69.8,8.05
Kupang,ID,75,1552402800,94,-10.16,123.6,78.8,6.93
Hargeysa,SO,0,1552406518,21,9.56,44.06,83.01,6.17
Uyuni,BO,0,1552406518,14,-20.46,-66.82,62.94,6.51
Tasiilaq,GL,75,1552402200,79,65.61,-37.64,23.0,3.36
Fort Nelson,CA,75,1552402800,67,58.81,-122.69,23.0,4.7
Birigui,BR,0,1552406519,63,-21.29,-50.34,88.77,7.4
Mitsamiouli,KM,20,1552402800,79,-11.38,43.28,84.2,5.82
Arman,RU,12,1552406519,59,59.7,150.17,-13.34,2.82
Alofi,NU,68,1552402800,94,-19.06,-169.92,75.2,2.24
Magadan,RU,32,1552406520,100,59.56,150.8,10.88,3.49
Pevek,RU,20,1552406520,100,69.7,170.27,-25.22,4.38
Rio Grande,BR,90,1552402800,74,-32.03,-52.1,78.8,14.99
Wajid,SO,0,1552406521,17,3.81,43.25,95.3,10.2
La Ronge,CA,75,1552402800,73,55.1,-105.3,24.8,3.36
Beyneu,KZ,0,1552406522,49,45.32,55.19,49.76,2.71
Sao Gabriel da Cachoeira,BR,44,1552406522,87,-0.13,-67.09,80.45,2.71
Torbay,CA,40,1552406461,82,47.66,-52.73,42.01,12.75
Longonjo,AO,75,1552402800,100,-12.91,15.25,62.6,5.82
Maralal,KE,0,1552406523,65,1.1,36.7,73.25,4.61
Tuatapere,NZ,0,1552406406,93,-46.13,167.69,54.0,1.99
Cabo San Lucas,MX,90,1552406435,93,22.89,-109.91,73.99,18.34
San Juan,PR,20,1552406326,65,18.47,-66.12,84.0,13.87
Saint-Francois,FR,0,1552406446,53,46.42,3.91,60.8,10.29
Borovoy,RU,88,1552406530,95,63.23,52.89,31.62,3.6
Meulaboh,ID,56,1552406530,100,4.14,96.13,81.26,1.81
Pisco,PE,0,1552402800,30,-13.71,-76.2,71.6,9.17
Lompoc,US,1,1552406227,75,34.64,-120.46,57.0,10.2
Hithadhoo,MV,0,1552406531,100,-0.6,73.08,84.14,12.44
Norman Wells,CA,75,1552402800,84,65.28,-126.83,5.0,21.92
Pangody,RU,32,1552406532,81,65.85,74.49,14.84,13.22
Sorland,NO,0,1552405800,50,67.67,12.69,33.8,20.8
Matamoros,US,75,1552406467,78,25.87,-97.51,80.6,13.87
Chimoio,MZ,20,1552402800,51,-19.11,33.48,80.6,13.87
Santa Helena de Goias,BR,0,1552406433,82,-17.81,-50.6,86.3,4.38
Saldanha,PT,12,1552406533,39,41.42,-6.55,65.24,13.0
Vestmanna,FO,92,1552405800,75,62.16,-7.17,41.0,11.41
Ponta do Sol,BR,12,1552406534,72,-20.63,-46.0,81.71,10.98
Elliot Lake,CA,1,1552402800,73,46.37,-82.65,24.8,6.93
Robertsonpet,IN,0,1552406113,30,12.96,78.27,86.0,9.17
Port Lincoln,AU,64,1552406534,100,-34.72,135.86,57.81,6.62
Merauke,ID,68,1552406535,100,-8.49,140.4,75.27,15.23
Esna,RO,44,1552406535,93,45.2,27.57,43.86,6.96
Linfen,CN,0,1552406535,46,36.09,111.52,29.69,4.61
Moussoro,TD,0,1552406536,13,13.64,16.49,100.88,5.84
Sitka,US,92,1552406443,98,37.17,-99.65,48.0,11.99
Key Largo,US,1,1552406294,65,25.09,-80.45,84.0,5.82
Kudahuvadhoo,MV,8,1552406536,98,2.67,72.89,84.36,13.78
Vangaindrano,MG,100,1552406537,89,-23.35,47.6,73.97,5.06
Pueblo,US,90,1552406234,70,38.25,-104.61,52.0,13.87
Nuuk,GL,20,1552405971,61,64.17,-51.74,17.6,19.46
Dickinson,US,1,1552406413,63,46.88,-102.79,33.01,13.87
Takapau,NZ,76,1552404857,93,-40.02,176.35,61.0,2.59
Avera,US,1,1552406518,34,33.19,-82.53,64.4,6.93
Bathurst,AU,0,1552406497,58,-33.42,149.58,55.0,3.04
Narsaq,GL,75,1552402200,51,60.91,-46.05,35.6,8.75
Ibia,NG,24,1552406539,67,5.18,6.32,92.06,8.08
Praia da Vitoria,PT,90,1552405590,76,38.73,-27.07,59.0,21.83
Bone,ID,20,1552402800,100,-5.29,119.42,77.0,1.12
Cartagena,ES,0,1552406441,49,37.63,-1.0,75.2,11.41
Hay River,CA,75,1552402800,85,60.82,-115.79,23.0,8.05
Kindu,CD,56,1552406541,50,-2.95,25.92,88.41,3.83
Schruns,AT,0,1552406530,45,47.08,9.92,51.01,9.17
Takoradi,GH,8,1552406542,86,4.89,-1.75,86.97,11.21
Puerto Colombia,CO,0,1552406497,58,10.99,-74.96,87.01,16.11
Saint Anthony,US,1,1552406160,85,43.97,-111.68,21.2,3.38
Hoi An,VN,75,1552402800,83,15.88,108.33,77.0,3.36
Bad Laasphe,DE,75,1552406525,49,50.93,8.41,50.0,26.4
Caravelas,BR,68,1552406543,100,-17.73,-39.27,83.37,6.62
Esperance,TT,40,1552406480,62,10.24,-61.45,84.99,13.87
San Ramon de la Nueva Oran,AR,100,1552406543,100,-23.13,-64.33,67.04,4.38
Ende,ID,88,1552406544,100,-8.84,121.65,80.04,6.62
Airai,TL,44,1552406544,91,-8.93,125.41,70.41,1.25
Pointe Michel,DM,20,1552402800,54,15.25,-61.38,84.2,4.7
Bandarbeyla,SO,88,1552406544,100,9.49,50.81,78.56,12.21
Tautira,PF,88,1552402800,83,-17.73,-149.15,75.2,4.7
Goianapolis,BR,75,1552402800,58,-16.51,-49.02,86.0,5.82
Kirkenaer,NO,75,1552406404,73,60.46,12.06,30.2,10.29
Inta,RU,68,1552406546,84,66.04,60.13,30.81,4.61
Geraldton,CA,75,1552402800,50,49.72,-86.95,28.4,17.22
Puyang,CN,0,1552406546,34,35.76,115.02,36.17,7.18
Jardim,BR,0,1552406546,89,-21.48,-56.15,83.87,8.52
Marzuq,YE,8,1552406547,32,14.4,46.47,75.86,3.27
Tiznit,MA,0,1552406547,79,29.7,-9.73,70.14,5.28
Vardo,US,1,1552406542,35,39.62,-77.74,45.0,14.99
Olinda,EC,75,1552406527,74,-2.03,-79.75,86.0,6.93
Aegviidu,EE,90,1552406524,79,59.29,25.61,28.99,8.05
Poum,MK,90,1552402800,74,41.28,20.71,32.0,8.05
Sangmelima,CM,12,1552406548,55,2.93,11.98,84.23,2.71
Selma,US,1,1552406526,100,36.57,-119.61,52.0,4.7
Mehamn,NO,40,1552405800,86,71.03,27.85,30.2,16.11
Sobolevo,RU,80,1552406552,74,54.43,31.9,29.46,19.04
Akcakoca,TR,92,1552406552,95,41.09,31.12,51.29,2.04
Kurilsk,RU,92,1552406552,95,45.23,147.88,29.46,13.67
Pangnirtung,CA,20,1552402800,75,66.15,-65.72,-20.21,3.49
Provideniya,RU,0,1552406553,100,64.42,-173.23,0.39,18.81
Zhuzhou,CN,0,1552402800,62,27.84,113.15,57.2,4.47
Isangel,VU,76,1552402800,94,-19.55,169.27,73.4,3.36
Iwanai,JP,76,1552406554,100,42.97,140.51,33.51,2.59
Evensk,RU,20,1552406555,100,61.92,159.24,3.99,4.61
Shasta Lake,US,75,1552406554,86,40.68,-122.36,46.4,1.7
Porto Belo,BR,40,1552406543,88,-27.15,-48.54,79.0,11.41
Beloha,MG,0,1552406555,55,-25.17,45.06,80.76,20.04
Solnechnyy,RU,92,1552406556,86,50.72,136.64,22.17,7.52
Luderitz,NA,0,1552406556,74,-26.65,15.16,66.14,17.81
Milkovo,BG,90,1552406285,93,41.53,24.68,48.2,6.93
Jerome,US,90,1552406541,93,34.75,-112.11,48.0,13.87
Vila Velha,BR,20,1552406299,66,-3.71,-38.6,86.0,16.11
Musson,LU,0,1552406535,49,49.56,5.71,52.0,16.11
Coihaique,CL,0,1552402800,58,-45.58,-72.07,57.2,3.36
Salalah,OM,0,1552402200,57,17.01,54.1,78.8,5.82
Kruisfontein,ZA,48,1552406558,90,-34.0,24.73,67.85,1.7
Ribeira Grande,PT,75,1552404600,67,38.52,-28.7,60.8,18.34
New Norfolk,AU,20,1552406239,66,-42.78,147.06,48.2,10.29
Mahon,IE,75,1552406217,70,51.89,-8.4,44.6,25.28
Calderitas,MX,40,1552405800,62,18.55,-88.26,84.2,13.87
Portland,US,90,1552406142,86,45.52,-122.67,42.01,5.95
Itarema,BR,80,1552406559,100,-2.92,-39.92,79.14,4.94
Kalat,PK,88,1552406560,81,29.03,66.58,39.5,3.71
Vila Franca do Campo,PT,40,1552406553,93,37.72,-25.43,57.2,18.34
Morondava,MG,92,1552406560,100,-20.3,44.28,77.52,10.87
Letka,BA,20,1552402800,36,43.74,17.27,48.2,34.45
Dabat,ET,48,1552406561,19,12.98,37.77,82.29,2.48
Wangou,CN,48,1552406561,50,42.06,126.91,17.0,6.62
Kichera,RU,80,1552406561,86,55.93,110.1,15.42,0.69
Kincardine,GB,75,1552406539,56,56.07,-3.72,46.0,25.28
Dingle,PH,8,1552406562,72,11.0,122.67,73.74,9.42
Rocha,UY,92,1552406562,76,-34.48,-54.34,73.61,9.98
Nouadhibou,MR,0,1552402800,18,20.93,-17.03,87.8,19.46
Tieling,CN,0,1552406563,53,42.29,123.84,24.83,7.4
Leningradskiy,RU,0,1552406563,72,69.38,178.42,-16.49,13.22
Kuytun,RU,64,1552406301,73,54.34,101.51,25.37,5.73
Weyburn,CA,0,1552406329,69,49.67,-103.85,28.99,15.99
Yeniseysk,RU,88,1552406564,87,58.45,92.17,25.19,4.27
Dicabisagan,PH,92,1552406564,100,17.08,122.42,72.53,5.17
Hasaki,JP,20,1552405774,93,35.73,140.83,45.0,1.12
Mont-Dore,NC,75,1552402800,83,-22.23,166.53,71.6,5.5
Seoul,KR,1,1552404000,38,37.57,126.98,35.6,2.24
Balaipungut,ID,48,1552406565,71,1.11,101.31,80.49,1.36
Smithers,CA,75,1552402800,92,54.78,-127.17,17.6,2.24
Sao Sebastiao,BR,64,1552406565,88,-3.15,-58.36,80.63,3.04
Caboolture,AU,0,1552406501,94,-27.08,152.95,77.0,5.82
Hollins,US,1,1552406557,41,37.35,-79.95,52.0,9.17
Ilulissat,GL,20,1552402200,50,69.22,-51.1,6.8,11.41
Sistranda,NO,75,1552406469,55,63.73,8.83,33.8,43.62
Fukue,JP,40,1552406389,87,35.03,136.69,48.0,6.93
Mangla,IN,0,1552406567,69,32.54,76.11,37.43,2.26
Alugan,PH,80,1552406567,98,12.22,125.48,75.59,7.96
Port Hedland,AU,92,1552402800,84,-20.31,118.58,86.0,10.29
Sur,OM,0,1552406567,90,22.57,59.53,72.12,13.0
Rorvik,NO,0,1552406402,100,64.86,11.24,32.0,24.16
Yar-Sale,RU,56,1552406568,87,66.83,70.83,14.84,17.02
Talaya,RU,75,1552405529,96,55.79,84.89,34.0,15.66
Zyryanka,RU,56,1552406568,64,65.73,150.89,-3.84,2.48
Mgandu,TZ,36,1552406569,52,-5.96,34.11,78.87,5.84
Vao,EE,80,1552406569,82,59.1,26.19,27.53,10.2
